Countries;GPD;Gender_Gap;Ethnic;Linguistic;Religious;Science_and_Technology;Culture;International_Peace_and_Security;World_Order;Planet_and_Climate;Prosperity_and_Equality;Health_and_Well_being;Emigrants;Suicide_Both_sexes;Suicide_Men;Suicide_Women;National_power;Population;Poverty_pct;HDI;Corruption;Terrorism;Gscore
 Luxembourg;109,602;0,725;0,5302;0,644;0,0911;37;10;100;20;30;56;11;75,47;10,4;15;5,8;0,000428;615729;N/A;0,916;80;N/A;8,81
 Denmark;58,439;0,782;0,0819;0,1049;0,2333;4;6;64;9;14;2;3;255,616;9,2;13,2;5,2;0,001493;5771876;N/A;0,94;88;1,484;9,22
 Iraq;4,438;N/A;0,3689;0,3694;0,4844;162;156;158;115;87;153;135;2033,522;4,1;4,7;3,4;0,005222;39309783;18,9;0,674;21;8,682;4,06
 Norway;67,989;0,842;0,0586;0,0673;0,2048;49;22;51;7;5;8;5;202,336;10,1;13,6;6,5;0,00164;5378857;N/A;0,957;84;1,297;9,87
 Nigeria;2,149;0,635;0,8505;0,8316;0,7421;142;146;5;137;61;122;150;1438,331;N/A;N/A;N/A;0,007792;200963599;40,1;0,539;25;8,314;4,44
 NewZealand;38,675;0,799;0,3969;0,1657;0,811;12;35;33;19;27;69;17;777,303;11,6;17,3;6,2;0,000771;4783063;N/A;0,931;88;4,337;9,26
 China;10,839;0,676;0,1538;0,1327;0,6643;70;111;40;109;96;113;48;10732,281;N/A;N/A;N/A;0,198566;1433783686;3,1;0,761;42;N/A;3,32
 Finland;48,461;0,832;0,1315;0,1412;0,2531;7;13;52;8;6;9;12;290,006;N/A;N/A;N/A;0,002144;5532156;N/A;0,938;85;1,721;9,14
 Ireland;79,669;0,798;0,1206;0,0312;0,155;32;8;50;21;10;1;2;816,797;N/A;N/A;N/A;0,000635;4882495;N/A;0,955;72;2,845;
 Singapore;58,484;0,724;0,3857;0,3835;0,6561;26;29;14;30;21;19;49;340,751;N/A;N/A;N/A;0,003226;5804337;N/A;0,938;85;0;6,38
 India;1,877;0,668;0,4182;0,8069;0,326;67;57;32;89;97;49;35;17510,931;N/A;N/A;N/A;0,073444;1366417754;21,9;0,645;40;7,353;7,23
 Albania;4,898;0,769;0,2204;0,0399;0,4719;28;33;84;45;132;6;106;1207,032;5,6;7;4,3;0,000276;2880917;14,3;0,795;36;0,677;5,98
 Sweden;50,339;0,82;0,06;0,1968;0,2342;17;5;67;4;26;3;1;353,825;N/A;N/A;N/A;0,002557;10036379;N/A;0,945;85;2,892;9,39
 Philippines;3,373;0,781;0,2385;0,836;0,3056;146;58;47;61;56;12;94;5377,337;3,7;5,2;2,3;0,005722;108116615;16,6;0,718;34;7,099;6,71
  Switzerland;81,867;0,779;N/A;N/A;N/A;11;4;44;10;2;5;6;679,796;N/A;N/A;N/A;0,001083;8591365;N/A;0,955;85;0,286;9,03
 Mali;899;0,621;0,6906;0,8388;0,182;143;124;155;139;143;57;142;1264,7;8,9;13,5;4,7;0,000516;19658031;41,1;0,434;30;7,049;5,41
 Burkina_Faso;769;0,635;0,7377;0,7228;0,5798;92;124;46;66;148;30;125;1581,083;14,8;22,4;9,1;0,000659;20321378;40,1;0,452;40;6,755;4,75
 Hong_Kong;45,176;N/A;0,062;0,2128;0,4191;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0,949;77;N/A;6,15
 Cameroon;1,493;0,686;0,8635;0,8898;0,7338;101;144;13;90;105;150;74;383,029;N/A;N/A;N/A;0,000969;25876380;37,5;0,563;25;6,627;3,28
 Netherlands;51,29;0,736;0,1054;0,5143;0,7222;8;2;27;3;19;4;9;980,753;9,6;12,9;6,4;0,005646;17097130;N/A;0,944;82;2,689;8,89
 Egypt;3,561;0,629;0,1836;0,0237;0,1979;60;123;4;120;70;134;73;3547,626;4,4;7,2;1,7;0,009713;100388073;27,8;0,707;33;6,419;3,36
 Algeria;3,331;0,634;0,3394;0,4427;0,0091;113;138;22;79;48;160;159;1944,784;3,3;4,9;1,8;0,00529;43053054;5,5;0,748;36;2,696;3,5
Mozambique;455;0,723;0,6932;0,8125;0,6759;147;127;106;65;133;93;153;1013,416;N/A;N/A;N/A;0,000994;30366036;46,1;0,456;25;6,4;3,85
 Germany;45,466;0,787;0,1682;0,1642;0,6571;21;15;37;2;18;14;7;4014,203;9,1;13,6;4,8;0,024082;83517045;N/A;0,947;80;3,965;8,68
 Libya;3,282;N/A;0,792;0,0758;0,057;150;163;145;112;154;97;156;180,586;5,5;8,7;2,3;0,001763;6777452;N/A;0,724;17;6,25;2,19
 Iceland;57,189;0,877;0,0798;0,082;0,1913;15;37;77;42;1;105;41;42,186;13,3;21,7;4,7;0,000043;339031;N/A;0,949;75;0;
Central_African_Republic;480;N/A;0,8295;0,8334;0,7916;58;159;148;146;142;89;108;767,884;11,6;18;6;0,000206;4745185;62;0,397;26;6,241;1,52
 Indonesia;4,038;0,7;0,7351;0,768;0,234;160;88;7;62;144;133;84;4532,992;3,7;5,2;2,2;0,013708;270625568;10,6;0,718;37;4,629;6,39
 Turkey;7,715;0,635;0,32;0,2216;0,0049;55;75;78;39;51;40;44;3493,071;7,2;11,3;3,2;0,014317;83429615;13,5;0,82;40;6,11;4,37
 Australia;51,885;0,731;0,0929;0,3349;0,8211;20;48;54;6;50;102;13;577,255;N/A;N/A;N/A;0,007612;25203198;N/A;0,944;77;2,148;9,09
 Colombia;5,207;0,758;0,6014;0,0193;0,1478;78;118;15;121;88;119;98;2869,032;7;11,5;2,8;0,006174;50339443;27;0,767;39;6,1;6,96
 Canada;42,08;0,772;0,7124;0,5772;0,6958;29;25;41;11;39;27;8;1323,087;N/A;N/A;N/A;0,010683;37411047;N/A;0,929;77;3,171;9,15
 Sri_Lanka;3,698;0,68;0,415;0,4645;0,4853;117;141;26;78;72;52;78;1775,768;N/A;N/A;N/A;0,001932;21323733;4,1;0,782;38;6,065;6,19
 Angola;2,021;0,66;0,7867;0,787;0,6276;163;148;119;153;44;117;163;661,59;8,9;14;4,6;0,002572;31825295;36,6;0,581;27;3,429;3,62
 Thailand;7,295;0,708;0,6338;0,6344;0,0994;107;54;21;23;138;109;37;1020,119;12,9;21,4;4,8;0,007973;69037513;8,6;0,777;36;5,783;4,63
 United_Kingdom;39,229;0,767;0,1211;0,0532;0,6944;5;11;48;12;11;35;4;4274,998;N/A;N/A;N/A;0,021158;67530172;N/A;0,932;77;5,161;8,53
 Austria;48,634;0,744;0,1068;0,1522;0,4146;6;7;65;1;17;13;28;575,95;11,4;17,5;5,7;0,002979;8955102;N/A;0,922;76;1,016;8,29
 Kenya;2,075;0,671;0,8588;0,886;0,7765;59;83;63;44;63;130;114;525,437;N/A;N/A;N/A;0,001777;52573973;36,1;0,601;31;5,644;5,11
 Belgium;43,814;0,75;0,5554;0,5409;0,2127;9;1;109;13;22;7;16;581,74;15,7;22,2;9,4;0,003858;11539328;N/A;0,931;76;3,043;7,78
 Niger;536;N/A;0,6518;0,6519;0,2013;120;128;101;88;157;51;143;401,653;9;11,5;6,7;0,000505;23310715;44,5;0,394;32;5,617;3,76
 Brazil;6,45;0,691;0,5408;0,0468;0,6054;109;119;61;50;53;162;40;1745,339;6,1;9,7;2,8;0,024545;211049527;26,5;0,765;38;2,443;
 Myanmar;1,333;0,665;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3699,472;8,1;6,3;9,8;0,006395;54045420;32,1;0,583;28;5,543;6,97
 Estonia;22,986;0,751;0,5062;0,4944;0,4985;36;3;93;72;57;37;27;208,257;14,4;25,6;4,4;0,000253;1325648;21,8;0,892;75;0,057;7,97
 Sudan;735;N/A;0,7147;0,719;0,4307;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2040,613;9,5;14,5;4,6;0,003107;42813238;46,5;0,51;16;5,401;2,19
 Antigua_and_Barbuda;14,159;N/A;0,1643;0,1063;0,684;91;74;103;131;68;139;124;55,089;0,5;0;0,9;0,000003;97118;N/A;0,778;N/A;N/A;
 Japan;39,048;0,652;0,0119;0,0178;0,5406;61;45;18;47;33;47;21;838,852;N/A;N/A;N/A;0,042675;126860301;N/A;0,919;74;2,014;7,99
 Ethiopia;974;0,705;0,7235;0,8073;0,6249;N/A;N/A;N/A;N/A;N/A;N/A;N/A;871,747;11,4;18,7;4,7;0,003895;112078730;23,5;0,485;38;5,307;3,35
 United_States;63,051;0,724;0,4901;0,5647;0,8241;38;67;72;29;35;62;10;N/A;N/A;N/A;N/A;0,142149;329064917;N/A;0,926;67;5,26;7,96
 United_Arab_Emirates;31,948;0,655;0,6252;0,4874;0,331;84;53;147;53;115;49;14;154,404;2,7;3,5;0,8;0,00298;9770529;N/A;0,89;71;0;2,76
 Argentina;8,433;0,746;0,255;0,0618;0,2236;75;119;39;49;112;100;122;1013,414;9,1;15;3,5;0,004721;44780677;25,7;0,845;42;1,024;7,02
 Uruguay;15,332;0,737;0,2504;0,0817;0,3548;135;59;6;37;8;135;80;633,439;16,5;26,8;7,1;0,000474;3461734;7,9;0,817;71;0,086;8,38
 Saudi_Arabia;19,587;0,599;0,18;0,0949;0,127;81;136;141;117;122;85;15;296,254;N/A;N/A;N/A;0,010883;34268528;N/A;0,854;53;5;1,93
 France;39,257;0,781;0,1032;0,1221;0,4029;24;14;53;16;3;17;23;2296,534;N/A;N/A;N/A;0,018924;65129728;N/A;0,901;69;4,614;7,8
 Bangladesh;1,888;0,726;0,0454;0,0925;0,209;130;130;87;59;130;132;32;7835,152;N/A;N/A;N/A;0,00806;163046161;24,3;0,632;26;4,909;
 Chad;640;0,596;0,862;0,8635;0,6411;124;135;127;145;131;126;140;206,4;15,5;17,1;13,8;0,000568;15946876;46,7;0,398;21;4,829;1,61
 Bhutan;3,431;0,635;0,605;0,6056;0,3787;N/A;N/A;N/A;N/A;N/A;N/A;N/A;49,216;N/A;N/A;N/A;0,000046;763092;8,2;0,654;68;0;5,3
 Burundi;264;0,745;0,2951;0,2977;0,5158;71;160;125;150;107;92;74;623,999;15;23,1;7,7;0,000562;10864245;64,9;0,433;19;4,702;2,33
 Chile;12,612;0,723;0,1861;0,1871;0,3841;74;51;19;26;43;73;91;650,151;9,7;16;3,8;0,003076;18952038;8,6;0,851;67;4,031;7,97
 Ukraine;3,425;0,721;0,4737;0,4741;0,6157;1;62;108;57;128;72;55;5901,067;N/A;N/A;N/A;0,011835;43993638;2,4;0,779;33;4,692;5,69
 Armenia;4,315;0,684;0,1272;0,1291;0,4576;56;103;136;104;108;48;31;964,848;5,7;10,1;2;0,000614;2957731;25,7;0,776;49;0,53;4,79
 Seychelles;12,323;N/A;0,2025;0,1606;0,2323;89;49;150;60;100;101;120;36,788;8,3;15;2,1;0,000004;97739;39,3;0,796;66;N/A;
 Russia;9,972;0,706;0,2452;0,2485;0,4398;53;101;82;97;67;116;43;N/A;N/A;N/A;N/A;0,039274;145872256;13,2;0,824;30;4,542;2,94
 Taiwan;26,91;N/A;0,2744;0,5028;0,6845;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0,00801;23773876;N/A;0,916;65;0,607;7,73
 Israel;41,56;0,718;0,3436;0,5525;0,3469;34;63;123;84;25;99;51;369,935;5,2;8,2;2,4;0,003638;8519377;N/A;0,919;60;4,522;7,79
 Barbados;16,082;0,749;0,1423;0,0926;0,6934;35;18;126;103;54;32;103;112,925;0,4;0,8;0,3;0,00002;287025;N/A;0,814;64;N/A;
 South_Africa;4,736;0,78;0,7517;0,8652;0,8603;25;65;2;25;150;114;56;824,601;12,8;21,7;5,1;0,006316;58558270;55,5;0,709;44;4,358;7,24
 Qatar;52,751;0,629;0,7456;0,48;0,095;145;114;36;94;62;61;25;171,632;5,8;7,3;1,1;0,000884;2832067;N/A;0,848;63;0,014;3,19
 Mexico;8,069;0,754;0,5418;0,1511;0,1796;95;64;85;99;90;108;48;11796,178;N/A;N/A;N/A;0,012269;127575529;43,6;0,779;31;4,316;6,19
 Spain;26,832;0,795;0,4165;0,4132;0,4514;40;30;71;15;9;34;22;1444,942;N/A;N/A;N/A;0,011389;46736776;N/A;0,904;62;2,81;8,08
 Greece;18,168;0,701;0,1576;0,03;0,153;27;47;115;31;15;50;29;1039,257;3,8;6,1;1,5;0,003813;10473455;N/A;0,888;50;4,182;7,29
 South_Korea;30,644;N/A;0,0392;0,0028;0,4891;44;34;103;33;98;65;19;2176,58;N/A;N/A;N/A;0,023878;51225308;N/A;0,916;61;0,656;8
 Azerbaijan;4,721;0,687;0,2047;0,2054;0,4899;129;139;42;132;29;86;89;1155,852;2,6;4,3;1;0,001279;10047718;6;0,756;30;0,296;2,65
 Iran;7,257;0,584;0,6684;0,7462;0,1152;90;157;83;68;117;148;118;N/A;N/A;N/A;N/A;0,01345;82913906;N/A;0,783;25;4,157;2,45
 Portugal;21,608;0,744;0,0468;0,0198;0,1438;39;12;133;28;23;21;39;2631,559;8,6;14,3;3,8;0,001841;10226187;N/A;0,864;61;0;7,84
 Botswana;6,558;0,709;0,4102;0,411;0,5986;133;72;112;75;110;90;145;86,501;11,5;18,3;5,7;0,000187;2303697;19,3;0,735;60;0;7,81
 Tunisia;3,295;0,644;0,0394;0,0124;0,0104;72;93;3;107;69;70;92;813,213;3,2;4,4;2,2;0,000822;11694719;15,2;0,74;44;3,858;6,41
 Rwanda;823;0,791;0,3238;0;0,5066;118;161;29;144;36;54;141;588,544;11;16,9;6;0,000581;12626950;38,2;0,543;54;3,754;3,35
 Brunei;23,117;N/A;0,5416;0,3438;0,4404;125;79;8;163;49;158;68;N/A;N/A;N/A;N/A;0,00015;433285;N/A;0,838;60;N/A;
 Slovenia;25,039;0,743;0,2216;0,2201;0,2868;10;16;160;18;12;77;57;147,593;13,3;22,4;4,5;0,000346;2078654;14,3;0,917;60;0;7,5
 Lithuania;19,883;0,745;0,3223;0,3219;0,4141;18;23;99;56;16;124;64;610,223;N/A;N/A;N/A;0,000442;2759627;22,2;0,882;60;0,229;
 Bahrain;22,878;0,629;0,5021;0,4344;0,5528;115;105;159;77;82;157;93;60,153;5,7;7,9;2,1;0,00039;1641172;N/A;0,852;42;2,402;2,71
 Uganda;915;0,717;0,9302;0,9227;0,6332;82;107;90;63;71;87;90;734,951;N/A;N/A;N/A;0,00132;44269594;21,4;0,544;27;3,278;5,2
 Saint_Vincent_and_the_Grenadines;7,033;N/A;0,3066;0,0175;0,7028;97;43;142;124;38;144;162;60,655;2,4;3,9;0,9;0,000003;110589;N/A;0,738;59;N/A;
 Morocco;3,121;0,605;0,4841;0,4683;0,0035;45;85;10;114;79;43;58;3136,069;3,1;2,5;3,6;0,004471;36471769;4,8;0,686;40;0,565;4,99
 Jordan;4,174;0,623;0,5926;0,0396;0,0659;65;91;31;111;137;24;18;784,377;N/A;N/A;N/A;0,001448;10101694;14,4;0,729;49;3,149;3,93
 Cape_Verde;3,358;0,725;0,4174;0;0,0766;103;84;138;108;28;115;154;N/A;15,1;24,1;7,7;0,000022;549935;35;0,665;58;N/A;7,88
 Tanzania;1,106;0,713;0,7353;0,8983;0,6334;156;121;12;85;76;143;101;N/A;N/A;N/A;N/A;0,002078;58005463;28,2;0,529;38;3,149;5,41
 Costa_Rica;11,629;0,782;0,2368;0,0489;0,241;76;32;16;22;46;82;110;150,4;7,5;12,8;2,3;0,00024;5047561;20;0,81;57;1,066;8,07
 Italy;30,657;0,707;0,1145;0,1147;0,3027;41;26;55;14;7;36;24;3077,777;5,5;8,4;2,6;0,01742;60550075;N/A;0,892;53;3,043;
 Cyprus;26,24;0,692;0,0939;0,3962;0,3962;31;44;73;17;4;38;59;214,648;N/A;N/A;N/A;0,000202;1179551;N/A;0,887;57;0,115;
