Countries;GPD;Gender_Gap;Ethnic;Linguistic;Religious;Science_and_Technology;Culture;International_Peace_and_Security;World_Order;Planet_and_Climate;Prosperity_and_Equality;Health_and_Well_being;Emigrants;Suicide_Both_sexes;Suicide_Men;Suicide_Women;National_power;Population;Poverty_pct;HDI;Corruption;Terrorism;Gscore
 Latvia;17,23;0,785;0,5867;0,5795;0,5556;13;17;104;70;42;80;70;332,22;17,2;31;5,1;0,000345;1906743;22,5;0,866;57;0,115;
 Belarus;6,134;0,746;0,3222;0,4666;0,6116;46;95;132;92;75;84;67;1480,794;N/A;N/A;N/A;0,002483;9452411;5,9;0,823;47;0;
 Georgia;4,405;0,708;0,4923;0,4749;0,6543;86;109;79;101;55;11;66;852,816;6,7;12,3;1,9;0,000504;3996765;21,9;0,812;56;0,635;5,5
 Bolivia;3,322;0,734;0,7396;0,224;0,2085;161;98;45;46;136;106;85;N/A;12,9;16,9;8,9;0,00105;11513100;36,4;0,718;31;2,795;5,7
 Poland;15,304;0,736;0,1183;0,0468;0,1712;23;21;107;24;34;46;79;4446,985;13,4;23,9;3,4;0,006939;37887768;15;0,88;56;0,239;6,67
 Saint_Lucia;9,78;N/A;0,1769;0,3169;0,332;54;24;139;157;126;125;151;63,605;7,3;12,7;2,1;0,000005;18279;25;0,759;56;N/A;
 Ecuador;5,316;0,729;0,655;0,1308;0,1417;139;106;24;80;94;110;50;1183,685;7,2;10,7;3,8;0,001556;17373662;23,2;0,759;39;2,689;6,27
 Dominica;7,709;N/A;0,2003;0;0,4628;51;73;137;116;81;104;111;78,634;N/A;N/A;N/A;0,000002;71808;N/A;0,742;55;N/A;
 Malta;28,469;0,693;0,0414;0,0907;0,1223;62;28;124;5;20;42;76;111,137;6,5;10,3;2,8;0,000029;440372;N/A;0,895;53;N/A;8,21
 Czech_Republic;22,627;0,706;0,3222;0,3233;0,6591;2;9;98;48;60;98;47;911,388;10,5;17,2;4,2;0,002353;10689209;9,7;N/A;54;0,315;7,69
 Paraguay;4,909;0,683;0,1689;0,5975;0,2123;155;140;30;82;127;154;69;871,638;9,3;12,3;6,2;0,00045;7044636;26,4;0,728;28;2,414;6,24
 Belize;3,734;0,671;0,7015;0,6303;0,5813;112;36;143;113;147;141;158;68,144;5,9;9,9;2;0,000021;390353;N/A;0,716;N/A;N/A;
 Oman;14,423;0,602;0,4373;0,3567;0,4322;123;126;11;119;86;75;26;24,939;N/A;N/A;N/A;0,001217;4974986;N/A;0,813;54;0;3,04
 Grenada;9,824;N/A;0,2661;0;0,5898;22;50;62;152;77;155;133;75,784;1,7;2,1;1;0,000003;112003;N/A;0,779;53;N/A;
 Peru;5,845;0,714;0,6566;0,3358;0,1988;102;90;97;95;80;96;113;1512,92;5,1;7,6;2,7;0,002986;32510453;21,7;0,777;38;2,141;6,6
 Malaysia;10,192;0,677;0,588;0,597;0,6657;52;41;34;40;149;19;46;1689,222;N/A;N/A;N/A;0,004403;31949777;0,4;0,81;51;2,09;6,88
 Benin;1,259;0,658;0,7872;0,7905;0,5544;87;143;117;127;162;66;109;666,357;15,7;22,6;9,6;0,00037;11801151;40,1;0,545;41;0,663;5,74
 Mauritius;8,951;0,665;0,4634;0,4547;0,6385;83;27;56;34;78;25;126;188,344;7,3;12,5;2,2;0,000062;1198575;7,9;0,804;53;0;8,22
 Lesotho;924;0,695;0,255;0,2543;0,7211;148;108;102;118;124;67;100;341,58;28,9;22,7;32,6;0,000098;2125268;57,1;0,527;41;0,048;6,64
 Kuwait;22,252;0,65;0,6604;0,3444;0,6745;127;110;140;81;66;83;20;205,382;2,2;2,5;1,7;0,001352;4207083;N/A;0,806;42;1,795;
 Ghana;2,188;0,673;0,6733;0,6731;0,7987;63;104;66;93;121;107;139;970,625;N/A;N/A;N/A;0,001109;28833629;23,4;0,611;43;1,743;6,63
 Namibia;4,052;0,784;0,6329;0,7005;0,6626;66;42;89;106;103;136;96;195,515;11,5;19,4;4,9;0,000179;2494530;17,4;0,646;51;0;6,25
 Malawi;399;0,664;0,6744;0,6023;0,8192;94;142;60;69;146;111;116;324,541;7,8;13,7;3,2;0,000527;18628747;51,5;0,483;30;1,635;5,49
 Slovakia;18,669;0,718;0,2539;0,2551;0,5655;42;20;113;52;24;142;52;345,683;10,1;18,4;2,6;0,00142;5457013;12,6;0,86;49;0,029;7,1
 Gabon;7,185;N/A;0,769;0,7821;0,6674;151;158;81;96;58;152;128;46,684;9,6;15;4,3;0,000153;2172579;33,4;0,703;30;1,43;3,61
 Bosnia_and_Herzegovina;5,762;N/A;0,63;0,6751;0,6851;16;69;149;35;135;45;95;1653,056;6,4;10,6;2,5;0,0004;3301000;16,9;0,78;35;0,677;4,98
 Croatia;14,033;0,72;0,369;0,0763;0,4447;33;38;146;58;13;10;83;990,012;11,5;18,8;5,1;0,00058;4130304;19,5;0,851;47;0;6,57
 Madagascar;515;0,719;0,8791;0,0204;0,5191;106;97;25;126;153;103;136;184,762;6,9;10,5;3,6;0,000697;26969307;70,7;0,528;25;1,19;5,22
 São_Tomé_and_Príncipe;1,912;N/A;0;0,2322;0,1866;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3,1;4,2;2,1;N/A;215056;66,2;N/A;47;N/A;
 Montenegro;7,933;0,71;N/A;N/A;N/A;48;61;128;41;91;71;134;153,009;7,9;12,6;3,6;0,000133;627987;24;0,829;45;0,42;5,74
 Senegal;1,455;0,684;0,6939;0,7081;0,1497;69;87;43;100;139;59;160;642,654;11,8;20,3;5,2;0,000645;16296364;46,7;0,512;45;0,391;6,15
 Kyrgyzstan;1,148;N/A;0,6752;0,5949;0,447;80;76;121;66;159;60;86;754,969;9,1;14,8;3,7;0,000357;6415850;25,6;0,697;31;0,95;
 Bulgaria;9,826;0,727;0,4021;0,3031;0,5965;14;39;69;32;40;39;53;1541,86;7,9;13,1;3,2;0,001422;7000119;23,4;0,816;44;0,172;7,03
 Kazakhstan;8,782;0,71;0,6171;0,6621;0,5898;116;131;20;110;123;131;72;4005,587;N/A;N/A;N/A;0,003233;18551427;2,5;0,825;38;0,901;2,94
 Hungary;15,373;0,677;0,1522;0,0297;0,5244;3;19;17;43;32;23;33;632,126;13,6;22,2;6,2;0,001556;9684679;14,9;0,854;44;0,551;6,63
 Papua_New_Guinea;2,652;N/A;0,2718;0,3526;0,5523;137;94;130;98;93;161;157;219,126;N/A;N/A;N/A;0,000237;8776109;39,9;0,555;27;0,691;6,03
 Jamaica;5,221;0,735;0,4129;0,1098;0,616;77;86;74;86;101;146;147;1111,021;2;3,2;0,9;0,000192;2948279;19,9;0,734;44;0,229;7,02
 Romania;12,813;0,724;0,3069;0,1723;0,2373;30;31;58;36;37;81;112;3572,794;N/A;N/A;N/A;0,003213;19364557;23,6;0,828;44;0;6,38
 Maldives;12,464;0,646;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;3,053;2,7;3,6;1,6;0,000035;530953;8,2;0,74;43;N/A;
 Vanuatu;2,879;N/A;0,0413;0,5794;0,7044;N/A;N/A;N/A;N/A;N/A;N/A;N/A;7,346;5,4;8,1;2,7;0,000006;299882;12,7;0,609;43;N/A;
 Guyana;8,073;N/A;0,6195;0,0688;0,7876;158;68;75;154;116;118;97;520,196;N/A;N/A;N/A;0,000049;782766;N/A;0,682;41;0,477;6,67
 Cambodia;1,572;0,694;0,2105;0,2104;0,0965;153;89;86;138;151;138;65;1097,884;5,9;9;3,2;0,001608;16486542;17,7;0,594;21;0;3,59
 Laos;2,567;0,731;0,5139;0,6382;0,5453;100;145;105;159;41;112;123;N/A;9,3;12,9;6,1;0,000471;7169455;23,4;0,613;29;0,439;2,37
 Vietnam;3,498;0,7;0,2383;0,2377;0,508;128;102;59;158;141;88;99;2683,954;7;10,8;3,4;0,007113;96462106;9,8;0,704;36;0,42;3,08
 Solomon_Islands;2,367;N/A;0,111;0,5254;0,6708;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4,234;5,9;8,5;3,2;0,000013;669823;12,7;0,567;42;N/A;
 Guinea;1,019;0,642;0,7389;0,7725;0,2649;96;132;122;123;156;94;60;530,963;10,5;12,7;8,4;0,000458;12771246;55,2;0,477;28;0,41;3,14
 Palau;14,233;N/A;0,4312;0,3157;0,7147;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2,65;N/A;N/A;N/A;0,000001;18008;24,9;0,826;N/A;N/A;
 Liberia;654;0,685;0,9084;0,9038;0,4883;79;153;154;38;160;128;71;219,338;13,4;13,8;13;0,000223;4937374;50,9;0,48;28;N/A;5,35
 Trinidad_and_Tobago;16,197;0,756;0,6475;0,1251;0,7936;93;71;116;136;111;28;152;334,304;12,9;21,9;4,3;0,000354;1394973;N/A;0,796;40;0,162;7,16
 Sierra_Leone;518;N/A;0,8191;0,7634;0,5395;152;129;151;83;114;129;161;187,102;16,1;18,2;14,2;0,000393;7813215;52,9;0,452;33;0,229;4,66
 Panama;14,09;0,73;0,5528;0,3873;0,3338;99;117;110;27;99;68;54;161,107;4,4;7,6;1,2;0,000196;4246439;22,1;0,815;35;0,019;7,05
 Zambia;1,001;0,731;0,7808;0,8734;0,7359;154;149;57;55;64;121;82;493,087;11,3;17,5;6,2;0,000749;17861030;54,4;0,584;33;0,153;5,61
 Comoros;1,337;N/A;0;0,0103;0,0137;N/A;N/A;N/A;N/A;N/A;N/A;N/A;120,297;11,1;17,6;5,4;0,000024;850886;42,4;0,554;21;N/A;3,71
 Serbia;8,506;0,736;0,5736;0;0;105;78;80;74;83;15;138;950,485;10,9;17,3;5,2;0,000951;8772235;25,7;0,806;38;0,057;6,41
 Congo_Democratic_Republic_of_the;457;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;63,9;0,48;N/A;N/A;1,49
 Suriname;4,199;0,707;0,7332;0,331;0,791;134;80;114;105;95;151;132;423,517;23,2;36,1;10,9;0,000058;581372;N/A;0,738;38;N/A;6,98
 Moldova;4,268;0,757;0,5535;0,5533;0,5603;47;46;9;64;73;22;87;N/A;13,4;24,1;3,8;0,000346;4043263;9,6;0,75;34;0,057;
 Congo_Republic_of_the;2,128;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;46,5;0,574;N/A;N/A;3,31
 El_Salvador;3,821;0,706;0,1978;0;0,3559;121;99;134;147;102;58;42;1600,739;13,5;24,8;4,3;0,000575;6453553;29,2;0,673;36;0;5,96
 Djibouti;3,074;N/A;0,7962;0,6558;0,0435;N/A;N/A;N/A;N/A;N/A;N/A;N/A;18,668;8,5;11,9;5,3;0,000145;97356;21,1;0,524;27;0,038;2,87
 Kosovo;4,141;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;17,6;N/A;36;0;
 Mongolia;3,99;0,706;0,3682;0,3734;0,0799;131;96;28;141;118;33;130;73,488;13,3;23,3;3,8;0,000249;3225167;21,6;0,737;35;N/A;6,5
 Saint_Kitts_and_Nevis;15,246;N/A;0,1842;0;0,6614;N/A;N/A;N/A;N/A;N/A;N/A;N/A;124,941;N/A;N/A;N/A;0,000002;52823;N/A;0,779;N/A;N/A;
 Dominican_Republic;7,445;0,7;0,4294;0,0395;0,3118;122;125;129;51;31;76;81;1558,668;10,5;17,9;3,2;0,000974;10738958;30,5;0,756;28;0;6,54
 Eswatini;3,415;N/A;N/A;N/A;N/A;104;112;156;125;47;55;117;108,188;16,7;25,4;9,6;N/A;1148130;63;0,611;33;0;
 East_Timor;1,456;N/A;0;0,5261;0,4254;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6,4;9;3,7;N/A;1293119;41,8;0,606;N/A;N/A;7,19
 Equatorial_Guinea;7,131;N/A;0,3467;0,322;0,1195;157;147;111;160;52;163;102;125,67;22;31,3;10,8;0,000109;1355986;76,8;0,592;16;0;1,92
   Nepal;1,116;0,68;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2285,364;N/A;N/A;N/A;0,001437;28608710;25,2;0,602;33;N/A;5,18
 Eritrea;585;N/A;0,6524;0,653;0,4253;N/A;N/A;N/A;N/A;N/A;N/A;N/A;751,481;13,8;22,4;6,1;0,002157;3497117;69;0,459;21;0;2,37
 Guinea-Bissau;767;N/A;0,8082;0,8141;0,6128;57;151;163;73;152;91;121;103,587;7,4;8,9;6,1;0,000132;1920922;69,3;0,48;19;0;1,98
 Mauritania;1,791;0,614;0,615;0,326;0,0149;141;56;95;143;163;158;161;128,506;7,5;12,1;3,6;0,00029;4525696;31;0,546;29;0;3,82
 Fiji;4,371;0,678;0,5479;0,5479;0,5682;50;81;76;161;109;44;36;222,633;5,5;8,8;2,5;0,000081;889953;34;0,743;N/A;N/A;
 Togo;690;N/A;0,7099;0,898;0,6596;111;117;38;133;161;16;148;543,277;16,6;22,7;10,9;0,000297;8082366;55,1;0,515;29;0;3,1
 Tonga;5,023;N/A;0,0869;0,3782;0,6214;85;70;161;162;84;79;149;74,433;4;5,2;2,9;0,000003;11094;22,5;0,725;N/A;N/A;
 Guatemala;4,24;0,666;0,5122;0,4586;0,3753;119;83;23;71;113;78;77;1205,644;2,9;4,4;1,7;0,000789;17581472;59,3;0,663;25;0,663;5,6
 Uzbekistan;1,763;N/A;0,4125;0,412;0,2133;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1979,523;7,4;10,3;4,6;0,002256;32981716;14,1;0,72;26;0,01;2,01
 Haiti;732;N/A;0,095;0;0,4704;132;92;144;140;119;53;115;1585,681;12,2;18,3;6,4;0,000542;11263770;58,5;0,51;18;2,355;4,91
 Honduras;2,412;0,722;0,1867;0,0553;0,2357;136;120;88;122;158;64;62;800,707;3,4;5,3;1,7;0,000454;9746117;61,9;0,634;24;2,023;5,63
 Samoa;4,084;N/A;N/A;N/A;N/A;64;60;1;130;45;145;146;124,403;5,4;8,7;2,2;0,000005;N/A;20,3;0,715;N/A;N/A;
 Turkmenistan;7,507;N/A;0,3918;0,3984;0,2327;N/A;N/A;N/A;N/A;N/A;N/A;N/A;260,832;7,2;11;3,7;0,000711;5942089;N/A;0,715;19;0;1,72
 Marshall_Islands;4,071;N/A;0,0603;0,0734;0,5207;43;40;162;149;129;41;144;8,205;N/A;N/A;N/A;0,000001;58791;N/A;0,704;N/A;N/A;
 Tajikistan;834;0,626;0,5107;0,5473;0,3386;N/A;N/A;N/A;N/A;N/A;N/A;N/A;597,959;3,3;5;1,7;0,000352;9321018;31,3;0,668;25;4,18;1,93
 Zimbabwe;922;0,73;0,3874;0,4472;0,7363;98;112;70;151;145;26;107;933,654;19,1;29,1;11,1;0,001032;14645468;72,3;0,571;24;2,443;3,16
 Nicaragua;1,832;0,804;0,4844;0,0473;0,429;110;100;96;87;140;20;30;682,865;11,9;19,2;5;0,000388;6545502;24,9;0,66;22;2,355;3,63
 Kiribati;1,638;N/A;0,0511;0,0237;0,5541;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4,37;15,2;25,9;5,4;0,000002;117606;21,8;0,63;N/A;N/A;
 Micronesia;3,855;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;41,2;0,62;N/A;N/A;
 Yemen;645;0,494;0;0,008;0,0023;108;155;157;128;125;137;119;1267,61;N/A;N/A;N/A;0,001518;29161922;48,6;0,47;15;7,581;1,95
 Bahamas_The;30,027;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
 Gambia_The;746;0,628;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;48,6;N/A;N/A;N/A;4,31
 Nauru;8,867;N/A;0,5832;0,6161;0,6194;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2,421;N/A;N/A;N/A;0;10756;N/A;N/A;N/A;N/A;
 San_Marino;41,683;N/A;0,2927;0;0,1975;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2,425;N/A;N/A;N/A;0,000003;3386;N/A;N/A;N/A;N/A;
 Aruba;20,31;N/A;0;0,3889;0,4107;N/A;N/A;N/A;N/A;N/A;N/A;N/A;19,64;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
 Côte_d'Ivoire;2,281;0,606;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1114,003;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;4,15
 Puerto_Rico;30,113;N/A;0;0,0352;0,4952;N/A;N/A;N/A;N/A;N/A;N/A;N/A;2007,347;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
 Macau;38,769;N/A;0;0,2519;0,5511;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;
