Entity;Gscore;Droit_de_lHomme;Liberte_economique;Inegalite_des_genres;Proportion_denfants_harceles;Corruption;Taux_alphabetisation;HDI;Annees_detudes;Espérance_vie;Budget_militaire_from_GPD;Sous_alimentation;Acces_Internet_pers;Acces_electricite_pers;Pop_urban;Pop_rural
Afghanistan;2,97;-2,311016703; ;0,667;48,1;16;38,168041;0,498;3,8;64,833;1,173907978;29,9;11,44768809;97,7;10131490;28796851
Albania;5,98;0,851179641;7,538571065;0,26699999;43,3;36;97,553902;0,785;10;78,573;1,27255922;3,6;71,8470405;100;1762579;1075164
Algeria;3,5;0,354196847;4,985321051;0,42899999;52;35;79,608398;0,754;8;76,88;6,009523489;2,8;47,69105515;99,5;32332690;11518353
Angola;3,62;-0,388862744;5,166512658; ; ;19;71,164162;0,581;5,1;61,147;1,644661129;18,6;14,33907936;45,67031479;21962884;10903384
Argentina;7,02;0,784109255;4,839536444; ;25;40;98,089973;0,825;9,9;76,667;0,706520712;3,8;74,29490687;100;41796990;3579773
Armenia;4,79;0,106262163;7,565793873;0,29300001;10;35;99,768417;0,755;11,7;75,087;4,945726871;2,6;64,74488433;100;1876112;1087122
Australia;9,09;1,753645266;7,977567819;0,12;39,6;77; ;0,939;12,9;83,436;1,879802395;2,5;86,54504885;100;22152761;3534280
Austria;8,29;2,275798607;7,564971368;0,078000002;41;76; ;0,908;12,1;81,544;0,725448727;2,5;87,93558659;100;5238680;3678525
Azerbaijan;2,65;-0,397757013;6,477059287;0,32600001;36;25;99,80526;0,757;10,7;73,005;3,999058616;2,5;79;100;5701802;4408314
Bangladesh;5,57;-1,422503477;6,320027985;0,51999998;64,5;26;61,493832;0,608;5,8;72,591;1,343644271;13; ;92,2;62873466;101815917
Belgium;7,78;2,729590384;7,324201584;0,072999999;37;75; ;0,916;11,8;81,628;0,933647268;2,5;87,67968082;100;11334006;221991
Benin;5,74;0,883672664;5,978389576;0,61299998;42;40;38,44714;0,515;3,6;61,771;0,652801729;7,4;14,11901233;40,31874084;5869446;6253752
Bhutan;5,3;1,795294373;7,036470399;0,477;29,6;68;63,906818;0,612;3,1;71,777; ; ; ;100;326515;445097
Bolivia;5,7;0,993489422;6,23460416;0,44600001;30;29;95,141922;0,693;8,9;71,513;1,421958095;15,5;43,83227607;96,30310059;8185478;3487551
Bosnia and Herzegovina;4,98;1,163504478;6,621755881;0,15800001; ;38;98,485764;0,768;9,7;77,401;0,935792432;2,5;64,89202051;100;1608256;1672559
Botswana;7,81;1,214679585;7,437125791;0,435;52;61;88,224411;0,717;9,3;69,592;2,770202921;24,1;41,41379464;70,18318176;1666761;684864
Brazil;6,97;-1,167172456;5,758552944;0,414;31,6;35;92,586807;0,759;7,8;75,881;1,476021635;2,5;67,47128452;99,8;185081854;27477555
Bulgaria;7,03;0,618488942;7,413846286;0,223;23,7;42;98,38858;0,813;11,8;75,046;3,22090415;3;63,41010138;100;5242987;1684301
Burkina Faso;4,75;0,092185174;6,059183395;0,61500001;40,6;41;37,7467;0,423;1,5;61,577;2,429948399;19,2;15,87620691;18,3791523;6397866;14505412
Burundi;2,33;-1,595026447;5,932866637;0,47400001;70,3;17;85,496094;0,417;3;61,584;1,765131006; ;2,660748535;11,0647974;1629988;10260793
Cambodia;3,59;0,025049962;7,187433978;0,479;22;20;78,34594;0,582;4,8;69,823;2,264765445;14,5;32,90027854;93;4051341;12667630
Cameroon;3,28;-0,931839823;5,844995065;0,56800002;53,3;25;74,98558;0,556;6,3;59,292;1,096663762;6,3;23,20297197;63,45231247;15279799;11266065
Canada;9,15;2,791056339;7,989774329;0,097999997;32;81; ;0,926;13,3;82,434;1,280344481;2,5;92,70137191;100;30997832;7007406
Cape Verde;7,88;1,496484765;6,662962575; ;22,4;57;88,465424;0,654;6,1;72,981;0,486092073;18,5;57,16214635;95,53353882;370577;185411
Central African Republic;1,52;-2,056797688;5,085648; ;50,8;26;36,752609;0,367;4,3;53,283;1,498322557; ;4,339254945;14,3;2038064;2791700
Chad;1,61;-0,515494095;5,456090431;0,69499999;56,6;19;40,018242;0,404;2,3;54,239;2,17578021;39,6;6,49999812;8,4;3863362;12562497
Chile;7,97;1,127567152;7,780627687;0,322;15;67;96,627548;0,843;10,3;80,181;1,82160881;3,5;82,32748693;100;16770077;2346132
China;3,32;-1,298812854;6,451520582;0,164;29;39;96,357452;0,752;7,8;76,912;1,888597953;2,5;54,3;100;861289359;540822641
Colombia;6,96;-0,892362842;6,4960464;0,39300001;32;36;94,577057;0,747;8,3;77,287;3,152355574;5,5;62,25988032;99,7662735;41431388;9451496
Comoros;3,71;2,276412694; ; ;29,2;27;78,13739;0,503;4,8;64,321; ; ;8,478170295;84,04824066;255487;614108
Congo;3,31;-1,285834248;5,0329102;0,59200001;48,5;19;79,311172;0,606;6,3;64,57;2,662898759;28;8,65;48,32972336;3742867;1775225
Costa Rica;8,07;1,586318505;7,544079485;0,308;19;56;97,647247;0,794;8,8;80,279;0;3,2;71,58166462;99,71;4114567;979547
Cote d'Ivoire;4,15;-0,439045513;5,994718394;0,67199999;53,3;35;43,26532;0,492;5,2; ; ;19,9;43,83992085;68,55010986;13639151;12739124
Croatia;6,57;2,178475169;6,95783489;0,141;16;48;99,272591;0,831;11,3;78,488;1,667802902;2,5;67,09619204;100;2329285;1717915
Cuba;3;-0,227479039; ;0,30399999;27,8;47;99,710716;0,777;11,8;78,802; ;2,5;57,14840432;99,8;8743468;2583148
Cyprus;7,59;1,523086737;7,708212245;0,116;33;59;99,059776;0,869;12,1;80,982;1,627664717;6,8;80,74318897;100;806771;400590
Democratic Republic of Congo;1,49;-2,431054595;5,679637719;0,66299999;54,8;20;77,221672;0,457;6,8;60,681;0,6738169; ;8,619904916;19,1;40874034;48687370
Denmark;9,22;3,036424591;7,766156184;0,041000001;17;88; ;0,929;12,6;80,898;1,32256524;2,5;97,09936216;100;5138400;693004
Djibouti;2,87;-0,223077108; ; ; ;31; ;0,476;4,1;67,112; ; ;55,68140925;61,27593613;771254;216748
Dominican Republic;6,54;-0,293057049;7,18506935;0,47;26,6;30;92,465424;0,736;7,8;74,081;0,730151763;5,5;67,57124533;100;8953860;1894044
Egypt;3,36;-1,536419686;5,712223766; ;70;35;75,842621;0,696;7,2;71,99;1,180453002;4,7;44,95020425;100;43781728;58552675
El Salvador;5,96;0,246425049;7,133397009;0,384;30,8;35;87,648216;0,674;6,9;73,317;1,194888939;8,9;33,8207289;100;4763725;1722476
Equatorial Guinea;1,92;0,004124115; ; ; ;16;95,195663;0,591;5,5;58,735; ; ;26,23999996;66,59217834;1025582;377403
Estonia;7,97;2,713978606;7,837735993;0,131;37;73;99,823509;0,871;12,7;78,745;2,120434528;2,5;88,10245687;100;921477;409580
Ethiopia;3,35;-1,950493427;5,746327451;0,49900001;50,2;34;49,031521;0,463;2,7;66,597;0,601169492;19,7;18,61805145;48,2716217;24941349;90022234
Finland;9,14;3,154019291;7,620819275;0,056000002;28;85; ;0,92;12,4;81,908;1,481490763;2,5;87,46892907;100;4729705;801014
France;7,8;1,868426729;7,23569039;0,102;32;72; ;0,901;11,5;82,659;1,857220041;2,5;80,50245972;100;54570334;12821248
Gabon;3,61;0,072854102;5,864793558;0,542; ;31;83,237877;0,702;8,2;66,467;1,59301498;16,6;50,32012015;90,68525696;2005203;220525
Gambia;4,31;0,641877161;7,359703603;0,64099997;44,6;37;55,572762;0,46;3,5;62,05;0,824343186;11,9;19,83645444;59,92128754;1512397;904267
Georgia;5,5;0,846184377;8,02;0,361;38,9;58;99,759621;0,78;12,8;73,767;1,989966487;8,2;59,7055046;100;2208084;1505916
Germany;8,68;2,930530899;7,679705306;0,066;30;80; ;0,936;14,1;81,326;1,279500177;2,5;84,3941537;100;64472284;18768241
Ghana;6,63;0,23130234;6,601015102;0,54699999;62;41;76,575897;0,592;7,1;64,074;0,441936078;6,5;37,88415262;83,5;17820023;13252922
Greece;7,29;0,723140758;6,492319707;0,119;29;45;95,29287;0,87;10,8;82,239;2,571972336;2,5;69,89297065;100;8541900;2173649
Guatemala;5,6;0,296720965;7,623024421;0,49399999;36,2;27;79,074211;0,65;6,5;74,302;0,418531309;16,1;40,70304908;95,72457123;8738685;8119648
Guinea;3,14;0,002368991;5,9311292; ;45,6;28;30,47279;0,459;2,6;61,602;2,029174026; ;11,40002077;42,41838837;4842717;8290075
Guinea-Bissau;1,98;1,201649104;5,204764232; ;46,5;16;59,77285;0,455;3;58,322; ; ;3,930509152;31,0404129;869776;1098222
Guyana;6,67;0,90521378;6,319215573;0,50800002;38;37;87,535316;0,654;8,4;69,906;1,650968715;5,7;37,32583679;92,02169037;210688;575871
Haiti;4,91;0,590256953;6,540483644;0,59299999; ;20;60,68935;0,498;5,3;64,001;0,001287275;48,2;12,32610358;45,37134552;6509478;4893055
Honduras;5,63;-0,621338298;7,053142395;0,461;32;29;88,424583;0,617;6,5;75,27;1,629646715;13,8;32,13636364;92,77952576;5780230;4124378
Hong Kong;6,19; ;8,971599172; ; ;76; ;0,933;12;84,857; ;2,5;89,41594465;100;7481800;0
Hungary;6,63;1,089712178;7,226473871;0,252;24;46;99,380882;0,838;11,9;76,875;1,220831242;2,5;76,75054712;100;7014174;2735589
India;7,23;-1,394107965;6,627177736;0,52999997;40,3;41;72,225304;0,64;6,4;69,656;2,395246379;14;32;97,81528473;481980332;898024053
Indonesia;6,39;-0,433937111;7,142168145;0,46700001;50;38;95,437683;0,694;8;71,716;0,674409306;9;32,33580625;98,85;154926514;118597107
Iran;2,45;-1,377935842;6,020622191;0,509;27,5;28;87,172531;0,798;9,8;76,677;2,312118697;4,7;64,04397362;100;63728813;20264140
Iraq;4,06;-2,388372091;5,407654263;0,52499998;28;18;79,721764;0,685;6,8;70,604;3,468703277;23,7;49,35999889;100;28514939;11707564
Israel;7,79;-1,064022925;7,469375569;0,103;37,7;61; ;0,903;13;82,972;5,257651249;2,5;81,58118359;100;8533651;683249
Jamaica;7,02;-0,026261613;7,198321709;0,42199999;40;44;88,499901;0,732;9,8;74,475;1,604714965;8,7;55,07206705;99,3837738;1667459;1293702
Japan;7,99;2,370679835;7,470801386;0,116;36,8;73; ;0,909;12,8;84,629;0,930602183;2,5;91,72654724;100;115494817;10341204
Jordan;3,93;0,145846286;7,469710428;0,47799999;41;49;98,014351;0,735;10,4;74,526;4,680536959;8,5;66,79031443;100;9327507;875633
Kazakhstan;2,94;-0,158347042;7,118116418;0,20200001;41;31;99,787849;0,8;11,8;73,597;1,056352367;2,5;76,42674823;100;10815873;7938567
Kenya;5,11;-1,201222357;7,214441717;0,565;57;27;78,023399;0,59;6,5;66,699;1,15594133;23;17,82710021;69,7;15053275;38718025
Laos;2,37;0,91023329;6,897792969;0,46799999;27,5;29;79,867462;0,601;5,2;67,923; ; ;25,51043508;100;2640299;4635257
Lesotho;6,64;0,2225541;6,381731401;0,54900002;51,1;41;79,360931;0,52;6,3;54,331;1,546863635;32,6;29,78780333;44,64067841;621853;1520399
Liberia;5,35;0,978316668;6,558400412;0,64899999;50,2;32;47,60014;0,435;4,7;64,104;0,51652075;37,5;7,984479722;27,64920998;2634493;2423184
Libya;2,19;-1,975751432;4,773094763;0,167;35;17;91,38887;0,706;7,3;72,913; ; ;21,75892062;68,53218842;5544510;1326777
Luxembourg;8,81;5,129846482;7,586641726;0,075000003;28;81; ;0,904;12,1;82,25;0,622177914;2,5;97,36296032;100;578234;54041
Madagascar;5,22;-0,23040146;6,174695918; ;38,2;25;64,656303;0,519;6,1;67,041;0,613169182;41,7; ;26,9071846;10670457;17020562
Malawi;5,49;0,435626128;5,86902225;0,61400002;45;32;65,963829;0,477;4,5;64,263;0,885396813;18,8;13,78216439;11,2;3333777;15796178
Malaysia;6,88;-0,212651876;6,913130396;0,29100001;21;47;94,636993;0,802;10,2;76,156;1,033978773;3;80,14047901;100;24973604;7392394
Mali;5,41;-1,197660938;5,794917503;0,68900001;46;32;33,068871;0,427;2,3;59,306;2,709170359;5,1;12,72064096;48,02124786;8891939;11358895
Malta;8,21;2,803173634;7,740315514;0,21699999;27,2;54;94,066612;0,878;11,3;82,53;0,564620805;2,5;81,01191108;100;497676;27609
Mauritania;3,82;-0,06432388;5,962612389;0,62699997;47;27;52,123562;0,52;4,5;64,925;2,818955471;11,9;20,80096366;45,81206894;2572517;2077143
Mexico;6,19;-1,423018386;6,895887517;0,345;29,1;28;94,545593;0,774;8,6;75,054;0,516843479;7,1;63,85224909;100;104088701;24844052
Mongolia;6,5;0,4774756;7,395856246;0,278;31;37;98,367638;0,741;10,1;69,87;0,703201814;21,3;23,71426517;99,12526703;2250777;1027515
Montenegro;5,74;1,557095013;7,050268253;0,156;25,9;45;98,719948;0,814;11,3;76,884;1,643544351;2,5;71,27233254;100;419585;202133
Morocco;4,99;0,335490756;6,339798901;0,49399999;1;43;71,710548;0,667;5,5;76,68;3,094492413;4,3;61,76221201;99,6;23450016;13460542
Mozambique;3,85;-0,087209576;5,479430172;0,574;47,5;23;58,836552;0,437;3,5;60,854;0,895181627;32,6;20,7740003;29,61616135;11587640;19667795
Namibia;6,25;1,54286351;6,413544685;0,47400001;52;53;90,820503;0,647;6,8;63,708;3,028329466;14,7;36,83740647;55,19511795;1322115;1218801
Nepal;5,18;0,261589965;6,527727586;0,49700001;42,7;31;64,663643;0,574;4,9;70,778;1,56308145;6,1;21,40351043;89,9;5995190;23141618
Netherlands;8,89;3,410230213;7,697608946;0,044;21;82; ;0,931;12,2;82,283;1,340651681;2,5;93,19727891;100;16087009;1354130
New Zealand;9,26;3,445404703;8,490329773;0,15800001;23,3;87; ;0,917;12,5;82,288;1,498862401;2,5;90,81109307;100;4408037;676263
Nicaragua;3,63;0,113044035;7,277070764;0,46200001;25,7;25;82,471848;0,658;6,7;74,485;0,654937275;17,2;27,86304001;88,21266937;3909282;2715272
Niger;3,76;-0,467373905;5,965836428;0,69499999;52,6;34;19,1026;0,354;2;62,42;1,839984015; ;10,22431156;18,77472496;4024595;20182041
Nigeria;4,44;-2,058687075;6,36072046; ;49,8;27;59,568081;0,532;6,2;54,687;0,460792415;12,6;7,469439317;55,4;107106007;99033580
North Korea;1,08;-2,437614552; ; ; ;14;99,999237; ; ;72,274; ;47,6; ;49,37275696;16081083;9697732
North Macedonia;5,87;0,848406672;7,122560119;0,16;20;37;97,843758;0,757;9,6;75,797;1,244459333;3,1;74,51682418;100;1218402;864978
Norway;9,87;4,003323819;7,57088482;0,052999999;23;84; ;0,953;12,6;82,404;1,684120191;2,5;96,3576013;100;4463566;915909
Oman;3,04;0,806570325;6,749671402;0,28099999;47;52;93,971649;0,821;9,5;77,861;8,761275759;7,8;80,18563573;100;4405789;700833
Pakistan;4,17;-1,581048329;5,993016925;0,546;41;33;56,440311;0,562;5,2;67,273;3,976950712;12,3;17,10514586;73,91436005;82094635;138797696
Palestine;4,39; ; ; ;56; ;96,668037;0,686;9,1;74,053; ; ;65,2;100;3685020;1118249
Panama;7,05;2,205342238;7,566113507;0,45699999;22;37;95,038231;0,789;10,2;78,506;0;6,9;59,9506309;95,83455658;2951905;1362863
Papua New Guinea;6,03;0,31711269;6,268588715;0,59500003;56,9;28;63,433491;0,544;4,6;64,501;0,372887893; ;11,20919659;63,46451187;1193981;7753046
Paraguay;6,24;0,696920668;6,93248077;0,46399999;39,8;29;95,53611;0,702;8,4;74,254;0,986209173;8,8;61,07575622;100;4435221;2697309
Peru;6,6;0,740837126;7,439497099;0,38499999;47;35;94,374352;0,75;9,2;76,736;1,166978075;6,7;50,45041218;98,34660339;25815966;7155880
Philippines;6,71;-2,131015039;7,347101298;0,43599999;48;36;96,618027;0,699;9,3;71,231;0,958761785;14,5;60,05476033;95,62862396;51950201;57630884
Poland;6,67;1,815505193;7,26956524;0,13699999;24;60;99,787422;0,865;12,3;78,73;2,022693273;2,5;75,98536595;100;22786800;15164002
Portugal;7,84;1,939209809;7,496775811;0,090999998;37;64;95,428108;0,847;9,2;82,049;1,936662596;2,5;73,79121395;100;6833619;3471945
Qatar;3,19;1,671422665;7,467956558;0,542;42;62;97,757088;0,856;9,8;80,227; ; ;97,38884917;100;2859020;22040
Romania;6,38;0,936675539;7,698155057;0,33899999;41;47;98,757027;0,811;11;76,054;2,037109776;2,5;63,74728218;100;10451921;8834202
Russia;2,94;-1,232211867;6,823958472;0,271;33;28;99,719566;0,816;12;72,584;3,878588303;2,5;76,00813853;100;107723564;36380516
Rwanda;3,35;-0,670644255;7,483949815;0,38299999;57,8;56;71,2435;0,524;4,1;69,024;1,186027809;35,6;21,76763262;37,78243637;2257829;10694380
Saudi Arabia;1,93;-0,995758828;6,516357351;0,257;36,2;49;94,842369;0,853;9,5;75,133;7,979832993;4,8;94,17559961;100;29343564;5470303
Senegal;6,15;0,796011622;6,199727938;0,52100003;38,4;45;55,624851;0,505;3;67,941;1,450063017;9,4;29,64312367;70,4;8057514;8686416
Serbia;6,41; ;6,855902529;0,185;34,7;39;98,002892;0,787;11,1;76,001;2,220247418;4,6;70,33083553;99,8;3899416;3008808
Sierra Leone;4,66;0,540344793;5,744552987;0,64999998;45,3;30;48,4319;0,419;3,5;54,696;0,73496769;26;13,23693043;22,7;3423961;4553024
Singapore;6,38;1,700365887;8,820735091;0,068000004; ;85;96,774628;0,932;11,5;83,62;3,207594557; ;84,45226789;100;5685807;0
Slovakia;7,1;1,812497515;7,308716412;0,18000001;25;50; ;0,855;12,5;77,542;1,755998857;6,1;81,62566752;100;2934665;2524162
Slovenia;7,5;3,157118616;7,044029738;0,052999999;20;60;99,71476;0,896;12,2;81,324;1,05353081;2,5;78,88542636;100;1157547;942579
South Africa;7,24;-1,061342789;6,658054541;0,39399999;37,4;43;94,597939;0,699;10,1;64,131;0,976948136;5,7;56,16739447;85;39946775;19361915
South Sudan;2,15;-2,592480777; ; ; ;13;31,97625;0,388;4,8;57,846;3,362341597; ;7,977428907;6,720535278;2261021;8932708
Spain;8,08;1,191515174;7,551851757;0,081;14;58;98,11451;0,891;9,8;83,565;1,238844477;2,5;84,6022457;100;38264801;9086766
Sri Lanka;6,19;-0,526460575;6,489522916;0,38600001;38;38;92,614166;0,77;10,9;76,978;1,94187122;7,6;34,1133479;100;4101702;17817298
Suriname;6,98;1,194181517;6,381872508;0,44800001;26;43;95,538986;0,72;8,5;71,682; ;8,1;48,94517397;97,88735199;388053;198581
Sweden;9,39;2,83679292;7,431505399;0,048;11;85; ;0,933;12,4;82,797;1,120598539;2,5;93,00626697;100;9108648;1244794
Switzerland;9,03;2,10741004;8,387414206;0,039999999;34;85; ;0,944;13,4;83,779;0,728114189;2,5;89,68614767;100;6383962;2252934
Syria;1,43;-2,558582937;5,034062658;0,55400002;40,9;13;86,303932;0,536;5,1;72,697; ; ;34,25340193;89,32488251;9708489;7792168
Taiwan;7,73;2,702207569;7,883663307; ; ;63; ; ; ;80,456; ; ; ; ; ; 
Tajikistan;1,93;-0,688976106;6,716732564;0,322;7;25;99,781052;0,65;10,4;71,097; ; ;21,96;99,63539124;2623424;6914218
Tanzania;5,41;-0,255901211;6,930080248;0,54400003;28;36;80,359497;0,538;5,8;65,456;1,316926885;25;15,99999943;37,7;21042571;38691642
Thailand;4,63;-1,209087232;6,821824859;0,366;27;36;93,983017;0,755;7,6;77,15;1,339318604;9,3;52,89192934;99,9;35898129;33901849
Timor;7,19;1,086268597;6,561040228; ;54;35;64,066139;0,625;4,5;69,495;1,049478873;30,9;27,49273173;94,71617889;412936;905506
Togo;3,1;0,409906965;5,784202354;0,55599999;47,5;30;66,53759;0,503;4,8;61,042;3,124631677;20,7;12,36022497;52,44109726;3543299;4735438
Trinidad and Tobago;7,16;0,90690385;6,741669083;0,324;15;41;98,969582;0,784;10,9;73,507;0,735762957;5,5;77,32605293;100;744725;654766
Tunisia;6,41;0,101200869;6,276433717;0,289;31;43;81,054192;0,735;7,2;76,699;2,556073214;2,5;55,50015506;100;8221976;3596642
Turkey;4,37;-1,62047259;6,821242893;0,32800001;33,1;41;95,688103;0,791;8;77,691;2,718365933;2,5;64,68461768;100;64186247;20152820
Turkmenistan;1,72;-0,567468907; ; ;46,6;20;99,692932;0,706;9,8;68,191; ;4;21,25099741;99,9;3167338;2863849
Uganda;5,2;-0,351118825;7,43850886;0,52200001;46;26;73,809837;0,516;6,1;63,368;2,050106329; ;23,70653091;41,3;11414209;34326791
Ukraine;5,69;-1,219281904;5,969297672;0,28400001;41;32;99,764107;0,751;11,3;72,065;3,356164643;3,5;58,88947945;100;30721277;13413416
United Arab Emirates;2,76;0,206362335;7,485404568;0,23199999;23;70;92,986366;0,863;10,8;77,972; ;3,1;94,81992254;100;8609395;1281005
United Kingdom;8,53;2,221622899;8,007157126;0,131;25;80; ;0,922;12,9;81,321;1,743458811;2,5;90,42455049;100;56395647;10819646
United States;7,96;0,235332781;8,040992466;0,20299999;26;71; ;0,924;13,4;78,862;3,413106668;2,5;87,27488917;100;272364755;57119368
Uruguay;8,38;2,782269859;7,150333043;0,28400001;19;70;98,442101;0,804;8,7;77,911;2,018775761;2,5;70,3223544;99,9;3317930;155797
Uzbekistan;2,01;-0,588449175; ;0,287;44,1;23;99,995193;0,71;11,5;71,725; ;2,6;48,69999885;100;17258430;16973620
Venezuela;3,16;-1,434521081;2,88085998;0,461;35;18;95,399246;0,761;10,3;72,064; ;31,4;64,31336383;100;25102966;3332977
Vietnam;3,08;-0,373983921;6,416821979;0,33700001;26;33;94,514267;0,694;8,2;75,4; ;6,4;58,14;99,4;36346227;60992356
Yemen;1,95;-2,108345997;6,37069288;0,76700002;41;14;69,961952;0,452;3;66,125; ; ;26,71835477;72,75170135;11306428;18519540
Zimbabwe;3,16;-0,74135666;6,07711626;0,54000002;61;22;86,873482;0,535;8,2;61,49;0,698600973; ;27,05548769;41,08910751;4792105;10070822
